Package                      Version
matplotlib-inline            0.1.6
mistune                      2.0.4
ml-dtypes                    0.4.0
mplfinance                   0.12.10b0
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
mypy-extensions              1.0.0
nbclassic                    0.4.8
nbclient                     0.7.0
nbconvert                    7.2.5
nbeats-keras                 1.8.0
nbformat                     5.7.0
nest-asyncio                 1.5.6
networkx                     3.0
notebook                     6.5.2
notebook_shim                0.2.2
numpy                        1.25.0
nvidia-cublas-cu11           11.11.3.6
nvidia-cuda-nvrtc-cu11       11.8.89
nvidia-cudnn-cu11            8.9.4.25
oauthlib                     3.2.2
openai                       1.58.1
opt-einsum                   3.3.0
optuna                       2.10.1
orjson                       3.10.12
outcome                      1.3.0.post0
packaging                    24.2
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.3
pbr                          6.0.0
pdfkit                       1.0.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          24.3.1
pip-chill                    1.0.3
platformdirs                 2.5.4
plotly                       5.14.1
pmdarima                     2.0.3
prettytable                  3.10.0
prometheus-client            0.15.0
prompt-toolkit               3.0.33
propcache                    0.2.1
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.21
pydantic                     2.10.4
pydantic_core                2.27.2
pydantic-settings            2.7.0
pydot                        1.4.2
Pygments                     2.13.0
pyparsing                    3.0.9
pyperclip                    1.8.2
pyreadline3                  3.4.1
pyrsistent                   0.19.2
PySocks                      1.7.1
python-dateutil              2.8.2
python-dotenv                1.0.1
python-json-logger           2.0.7
pytz                         2022.6
pywin32                      305
pywinpty                     2.0.9
PyYAML                       6.0
pyzmq                        24.0.1
qtconsole                    5.4.0
QtPy                         2.3.0
regex                        2024.5.15
requests                     2.28.2
requests-oauthlib            2.0.0
requests-toolbelt            1.0.0
retrying                     1.3.4
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
safetensors                  0.4.3
scikit-image                 0.23.2
scikit-learn                 1.2.2
scipy                        1.14.1
seaborn                      0.12.2
selenium                     4.21.0
Send2Trash                   1.8.0
sentence-transformers        3.3.1
setuptools                   63.2.0
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.3.2.post1
SQLAlchemy                   2.0.30
stack-data                   0.6.1
starlette                    0.41.3
statsmodels                  0.13.5
stevedore                    5.2.0
sympy                        1.11.1
tenacity                     8.2.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.1
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.17.0
tfts                         0.0.5
threadpoolctl                3.1.0
tifffile                     2024.5.22
tiktoken                     0.8.0
tinycss2                     1.2.1
tokenizers                   0.19.1
tomli                        2.0.1
torch                        2.0.0
tornado                      6.2
tqdm                         4.66.4
traitlets                    5.5.0
transformers                 4.42.3
trio                         0.25.1
trio-websocket               0.11.1
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2023.3
uri-template                 1.2.0
urllib3                      1.26.15
uvicorn                      0.34.0
urllib3                      1.26.15
urllib3                      1.26.15
urllib3                      1.26.15
uvicorn                      0.34.0
urllib3                      1.26.15
uvicorn                      0.34.0
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.3.6
wheel                        0.43.0
widgetsnbextension           4.0.3
wrapt                        1.16.0
urllib3                      1.26.15
uvicorn                      0.34.0
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.3.6
wheel                        0.43.0
urllib3                      1.26.15
uvicorn                      0.34.0
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
urllib3                      1.26.15
uvicorn                      0.34.0
wcwidth                      0.2.5
webcolors                    1.13
urllib3                      1.26.15
uvicorn                      0.34.0
uvicorn                      0.34.0
wcwidth                      0.2.5
webcolors                    1.13
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.3.6
wheel                        0.43.0
widgetsnbextension           4.0.3
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.3.6
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.3.6
wheel                        0.43.0
widgetsnbextension           4.0.3
wrapt                        1.16.0
wsproto                      1.2.0
xgboost                      2.1.0
y-py                         0.5.9
yarl                         1.18.3
ypy-websocket                0.8.2
zipp                         3.19.2
